20240415	14:12:16	a9f00125-1cee-46dd-bc6a-b14bf9ec9f2f	POST	/auth/register	undefined
20240424	11:48:48	038bced7-8cc5-4ba6-af64-831fe423123b	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:48:48	04a88aa2-6eec-4b8d-8fa7-c29892849426	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:48:48	9ed66102-cd50-41cf-a2ab-cdc87f14aaac	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:48:48	24e45e71-ff1c-48c1-905e-a0b69e51e730	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:52:21	648bf64c-1684-4659-be41-c24e082269a4	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:52:21	cd9f7b78-7c3f-47bc-98fd-fe31048a1ef5	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:52:21	7ff33604-7fc4-4f47-9735-7493d87b11df	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:52:21	24cae73f-1622-4d89-9ec0-6df4279167ea	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:56:35	ac740ac6-fc76-4b81-a932-2ada50739439	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:56:35	eabe83de-4667-4fe0-9a5e-e05d3dfe1091	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:59:45	6a0785da-a4bd-4e27-ae00-c3eb1906d246	OPTIONS	/auth/login	http://localhost:5173
20240424	11:59:45	b422c521-529e-4a86-b413-8dac795a8875	POST	/auth/login	http://localhost:5173
20240424	11:59:54	39453b9b-85f0-43bb-8469-f5778666983e	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:59:54	21653b40-76ad-474b-a5c7-f2d0c1c807a7	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:59:54	e96ef9fc-cde8-4ade-b9e0-4186050cf38d	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:59:54	5319b506-851c-4c4f-ba4b-efc5cf23af11	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	12:01:57	c8ddc2b1-66fa-4f18-a6cb-bfde04316b7e	OPTIONS	/auth/login	http://localhost:5173
20240424	12:01:57	eaf2db9f-5e83-4ea8-a6d5-6286400b6f59	POST	/auth/login	http://localhost:5173
20240424	12:02:11	f2802f6d-40f1-4839-a918-ba6b4cb94c67	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	12:02:11	c650462f-b4d8-4c64-95ce-45486c35051f	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	12:02:11	39907fb8-b5bf-4a34-8efe-c0f8a2fbb458	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	12:02:11	6b4e2408-6166-4649-b494-d72188c37084	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	12:04:37	c3f54cb8-7774-4c71-b2cd-22b12b3591f3	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	12:04:37	3ff3e8aa-6b1a-427d-9d74-c22030e2edb0	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	12:04:52	24df4186-2682-4952-8b78-50944c06e4d2	OPTIONS	/auth/login	http://localhost:5173
20240424	12:04:52	d4b163c5-5080-4c1d-89ef-0679e853bcf1	POST	/auth/login	http://localhost:5173
20240424	12:04:57	8b15a5df-a77f-434c-a5cb-f0e2b3037fdb	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	12:04:57	546588a5-abb0-49f7-88c1-74a9b58d0a1f	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	12:04:57	ed96ad2f-18c8-4ea2-9b6d-3fca8ae8b242	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	12:04:57	2942abf4-3334-4bd3-91f0-f9705ae80329	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	12:12:49	6f5d0705-15cf-4377-b63a-513f428f1e8f	OPTIONS	/auth/login	http://localhost:5173
20240424	12:12:49	c61bc42c-debd-4a52-8f8a-1f60e65ceb25	POST	/auth/login	http://localhost:5173
20240424	12:12:58	a0cd7a82-76e4-4ba4-b123-389edc7334cd	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	12:12:58	09eff045-4bde-48f2-b738-3186210f9be4	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	12:12:58	3b9a5dbd-3dd5-4555-8eef-f517e3e73d3a	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	12:12:58	52fdd762-4f2e-46d2-b937-52233df5ee9e	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	12:18:49	2db34f24-a963-426a-b996-64f68c5d7f00	OPTIONS	/auth/logout	http://localhost:5173
20240424	12:18:49	bf75703a-85f5-43f4-ac41-1e1829f8c6d8	POST	/auth/logout	http://localhost:5173
20240424	12:19:23	267664d6-27a5-41d7-85be-8b039ce9bada	OPTIONS	/auth/login	http://localhost:5173
20240424	12:19:23	20b51f9f-0b3b-4a71-9382-b5c30e91ac3b	POST	/auth/login	http://localhost:5173
20240424	12:20:02	f66988fe-a821-4411-bd11-3547d7a57546	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	12:20:02	0712c0cd-2b1f-4650-9af6-11bf481b656b	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	12:20:02	2eee4f96-d6b0-439f-a2a0-8364679168f3	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	12:20:02	e6c76805-ad72-4c42-b0de-ccc1d39a1cda	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	12:21:05	9c71fcbb-97d1-43b6-96a1-0c430ab1e78e	OPTIONS	/auth/login	http://localhost:5173
20240424	12:21:05	ce5599a9-98b7-4259-b916-d3175e738860	POST	/auth/login	http://localhost:5173
20240424	12:21:08	af405587-69c8-4979-a03c-457e2e5aeb90	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	12:21:08	d21ed156-f486-4307-86f0-c6b0017c5f05	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	12:21:08	a9c8d5e5-d244-47a4-811c-8d3bbff5c5b7	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	12:21:09	f2e35bf7-91f5-4500-ada0-892dea285150	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	12:44:36	5b4f70ba-549d-4791-b520-a777e8c54f4c	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	12:44:36	9bfa5398-5310-4958-8542-8daaaff2cf9c	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	12:44:52	f2280fa9-1b81-4ac5-8901-79f06af6ba03	OPTIONS	/auth/logout	http://localhost:5173
20240424	12:44:52	fb78a321-cc8d-4c64-8149-1093d91bc6a4	POST	/auth/logout	http://localhost:5173
20240424	12:44:54	8d6e6310-3a5a-4505-ae5e-f99eda24d740	OPTIONS	/auth/login	http://localhost:5173
20240424	12:44:54	dd176c1f-6471-49a2-b747-47004671ccd1	POST	/auth/login	http://localhost:5173
20240424	12:45:11	e0dbcf34-f0c8-4ccb-b595-d12a40fc365c	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	12:45:11	3677d1d2-e297-4c79-91ef-b204ff3c8125	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	12:45:11	24854380-afbb-41fa-9f69-9a2c8f29a9a0	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	12:45:15	9760d3d2-9494-4635-9336-f0ec2cc15067	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	13:51:02	f6551407-534b-46f0-856f-b71efcf381a5	OPTIONS	/auth/login	http://localhost:5173
20240424	13:51:02	a5f6df70-9fd5-40be-b100-72d917d89d0e	POST	/auth/login	http://localhost:5173
20240424	13:52:34	85d37e38-976a-48a5-83b1-a3a90454bb9d	OPTIONS	/auth/login	http://localhost:5173
20240424	13:52:34	b6d7e7fe-8c78-41df-9bf5-be50524994f5	POST	/auth/login	http://localhost:5173
20240424	13:52:42	4c114cb4-7fb5-4052-aa24-67bd03069a99	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	13:52:42	89533370-64f1-4afa-a5fc-8f4a5a79ce35	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	13:52:42	cfc62696-3a44-4abd-979e-a9c3391c2b07	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	13:52:45	15b03a9c-16b4-4799-b216-4244e457ac38	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	15:39:50	2a5aaea7-cf7c-4407-8b58-25bc81b1a806	OPTIONS	/auth/login	http://localhost:5173
20240424	15:39:50	3581f380-0e01-4d4b-98d9-eb0906df00b0	POST	/auth/login	http://localhost:5173
20240424	15:40:36	da2691ff-98ec-462f-8a15-ce726811502d	OPTIONS	/auth/login	http://localhost:5173
20240424	15:40:36	3b246657-8fd6-49e7-8ff3-0d742ed46b8d	POST	/auth/login	http://localhost:5173
20240424	15:40:50	cbfe4eeb-a343-48f3-9646-75854ad55cf4	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	15:40:50	03659466-411f-45fd-a284-477bdaca60d5	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	15:40:50	c5e8d704-c357-46f2-bd32-badb8bdcd9a3	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	15:40:55	40d8c13c-3f8f-4581-aae3-64d7d200a820	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	15:51:54	988a1b1c-500c-4c81-b383-b601d1f2b87c	OPTIONS	/auth/login	http://localhost:5173
20240424	15:51:54	677bf1c4-793d-4e86-be4c-b07c0fc1519a	POST	/auth/login	http://localhost:5173
20240424	15:52:02	d8be9b92-1d39-4243-9ccc-9fd5f65221c6	OPTIONS	/auth/login	http://localhost:5173
20240424	15:52:02	1cccc7f8-1d58-43bd-a447-0cb157d467c0	POST	/auth/login	http://localhost:5173
20240424	15:52:10	90c5ef7c-1c9d-4013-993f-621c568433a9	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	15:52:10	1e4886f9-de03-4cc0-856a-160b0aecfcf5	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	15:52:10	fc2544d0-e946-4e3f-b78e-39eb732ac477	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	15:52:13	621e9862-5c56-4433-a08a-56c8a75ec080	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	15:52:22	ff431961-b877-4d63-bb1e-3271faf20a54	GET	/orders/get-all-orders	http://localhost:5173
20240424	15:52:22	16db1078-4ed3-47bb-a487-f28b9894c282	GET	/orders/get-all-orders	http://localhost:5173
20240424	15:52:29	906a8c40-4f35-47e9-ad65-51069c64fccf	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	15:52:29	d1974e7e-6d9b-4b1a-a59d-c424cec5a13d	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	15:52:29	e3ca9254-7f83-4c1b-953d-795d20f9171e	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	15:52:31	56a4f7dc-bda1-4d79-aac5-f88767cb79a5	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	15:58:39	a15d1bf7-79fb-4f2e-9658-e03375200fe6	GET	/orders/get-all-orders	http://localhost:5173
20240424	15:58:39	0f2ed00a-b364-4962-b148-a4a4dcac59f5	GET	/orders/get-all-orders	http://localhost:5173
20240424	16:00:11	6ebe50db-a5ce-4db1-9f14-02a602ad58a3	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:00:11	ab09ceda-afcb-4adf-96b1-6a908e393600	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:00:11	f17a2d26-59e7-45a7-8878-37d90574a4fb	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:00:16	ffd35935-368c-449c-93f3-6a09f885df6b	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:01:37	5b1eaeda-a07b-4969-a0e2-7a73f85ca8ac	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:01:37	e4ba330c-1a46-4509-9e10-0216d17820a1	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:02:37	81dabfa5-086e-4ca2-b664-58b39e7e6a79	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:02:37	5a8d929b-6547-4891-a9ef-6ee13bb7bc14	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:03:02	d8439734-17fc-4199-ad52-f8eff882e5f5	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:03:02	0d2b34fb-676e-428c-923b-824978129639	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:03:40	452011b6-6da6-4b57-b5aa-6c74338cebc4	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:03:40	b0e589bf-4ed5-41f2-af02-07584298faf1	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:03:50	dcbbe9b8-f909-4426-a38f-92e058adc521	OPTIONS	/auth/login	http://localhost:5173
20240424	16:03:50	0a38e0bd-1715-488f-af16-c52a97ded5e1	POST	/auth/login	http://localhost:5173
20240424	16:03:58	412f132a-6d1c-4db8-8915-a4e39b11382f	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:03:58	54b34502-c379-4b0f-b018-20b82ba2c937	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:03:58	4b57593c-cbda-4939-b43d-5943205f6918	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:03:59	c86a6ef9-161b-44e4-a430-ca48a6be5d5b	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:06:19	899e08b1-bf9f-4a28-a756-3da0f254e062	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:06:19	22643943-21cf-41ad-b797-aefd6ba46f2f	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:07:46	8c2facc6-5b47-48ad-b260-3fe3f15db2c4	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:07:46	aea52d91-2ba5-4223-abb7-69fe1c88c5bc	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:07:46	dbd751e1-fe96-4827-bf23-be1ec3fb8c74	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:07:46	bdfaf939-45f5-4787-8dc8-ba527d0b0513	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:19:07	4d077b67-fe59-4e63-94fb-fc76add12c8b	OPTIONS	/auth/login	http://localhost:5173
20240424	16:19:07	6b5537a8-0cc7-4b9e-8042-332e925d08d1	POST	/auth/login	http://localhost:5173
20240424	16:19:30	e2292191-c427-403b-8b55-be49e0e30749	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:19:30	f8c94862-12a4-4977-a14d-71cb2a84ea21	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:19:30	5af1867f-a995-4b76-8d56-9c6a9c315e22	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:19:33	75c0c74e-ad0b-45b4-b828-ee0e01658440	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:19:53	fbb00a76-381d-40ac-a2ab-a8b2d24c392e	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:19:53	6d9654b4-1b07-4432-86fe-cbb9e774fba3	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:20:01	d607a1a9-9f11-436f-a180-74e8b579ca57	OPTIONS	/auth/login	http://localhost:5173
20240424	16:20:01	17d60729-6df5-4fe9-ad67-4ae7c5e2f603	POST	/auth/login	http://localhost:5173
20240424	16:20:04	9c2f539d-8f06-4804-8f81-3c6c841c1522	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:20:04	8c916403-81c2-41e9-b702-2101980b5316	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:20:04	ae800ae5-becc-4e69-b1b8-1b490572770f	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:20:04	3d65791a-3469-4e12-a828-0bbdafb4ba1f	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:22:16	7979d535-0577-471a-bb68-fa07adfbc0b5	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:22:16	c05f9bfe-49bc-4a79-8fed-6f463476be12	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:22:16	0a663cd8-e250-4765-bfea-b43387e0c82f	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:22:21	9b8ab777-c3c5-4729-b5c2-ac8b740253ba	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:22:31	e12922ab-26b6-4228-b684-0bfc1abebb4a	OPTIONS	/auth/login	http://localhost:5173
20240424	16:22:31	eba606c5-6946-4693-b5a8-4854d4b9615e	POST	/auth/login	http://localhost:5173
20240424	16:22:33	35290c71-319d-45fa-a0ad-caa8469625e0	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:22:33	b53bc13a-86f6-4d2d-b421-4654b118b71c	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:22:33	41d90c28-ca96-452e-a42d-a3a92701cf7e	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:22:34	015fdf1e-16b5-42b1-a02b-4da97d0fc9d4	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:22:53	3459df71-8579-448b-b791-14e03edb6b06	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:22:53	90415ab6-5671-4442-95eb-1df51bdfbdd7	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:22:53	5fd48a6c-537b-4bc3-97a1-d16908e70fb6	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:22:53	ff15a4ff-aa6e-409f-800a-88b31a05e109	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:23:15	a8b86cae-9e29-413b-88e3-a081769359f4	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:23:15	6a0fe807-8730-4be3-b3d4-c46b18cc0c9e	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:23:32	fb6fdd95-57a6-4a37-aa9f-b47db4108e6e	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:23:32	31dc4a41-9df8-412e-8468-bb353368b034	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:24:57	016e7935-132b-4f50-94b8-d7f1e3e75b36	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:24:57	dc572fea-a5c3-4070-aeb4-a7f1f5dd111a	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:25:26	ad7b872d-27a0-4eaa-9aae-2956cf7226d4	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:25:26	cc985df7-9aaa-4b97-aebf-cef462dc7eb0	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:31:33	31901f62-6a71-44e5-a3e6-ed89857805e3	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:31:33	807a2b80-5b95-496e-993a-a8a773ee1cf3	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:33:30	fff5d083-3b51-44d1-8d4d-144aa9c3b6c5	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:33:30	ba8da744-28dc-48f9-b68e-42ad7701ecf0	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:34:45	e324cd28-ed1e-43ec-920c-e88e81fbb9da	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:34:45	f809b0bb-9a94-4ce4-9161-94a8dac96870	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:35:47	70614ab3-a4b3-42a3-bb16-668b6a70609d	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:35:47	9268e34c-2a89-47d0-a50a-230aebf0bf5d	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:36:00	24b92f2b-c351-4f6a-849b-ecc27658e8b9	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:36:00	9f78a797-725b-4b10-96b0-235cacfedb6b	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:36:25	7a8b2e72-e03b-4f32-b384-3f9022e3c9a6	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:36:25	ed25fc03-9027-495a-9073-db5cf90a1427	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:36:49	203b9ef3-d0dc-4db2-999f-d0ce6d1386c7	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:36:49	04db3ba9-69fa-4845-967f-fbd1c9d44314	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:37:14	4ed7cd09-4fea-4f8f-a007-f1f0630f356c	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:37:14	30eb5165-0749-41e9-ba2d-f21de1836636	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:37:27	aff01abd-074d-4397-bf78-58a1678dc50c	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:37:27	a76cd9ee-b5f4-4d8c-9f37-d2d3670cf21a	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:37:36	e8e31572-1ded-4920-b8f6-acf38d0b0068	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:37:36	5e04c61c-3c95-41cd-bebc-f29cffdf7398	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:38:18	09747481-9216-4b34-8360-50658e2f1cfb	OPTIONS	/auth/login	http://localhost:5173
20240424	16:38:18	03a5c42c-f8ea-4292-ba75-babea25dbd9e	POST	/auth/login	http://localhost:5173
20240424	16:38:24	4ab75a50-1ba8-40b7-bd21-62af959e95f4	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:38:24	b56be702-341d-4fb1-b718-50adeaab2fbd	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:38:24	ba7bf9f9-1796-4808-88b9-553965d336ae	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:38:24	1a1fdf41-0fa2-4b1c-8c8d-f366d0b133eb	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:38:39	78756319-c3f5-4f65-ad23-d4106fe7841e	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:38:39	809f2470-8f6e-445f-afdf-ed1198e275e7	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:38:50	7294efb0-23c7-44e1-b128-f75aedf01b20	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:38:50	8e561ae9-1b4c-4adb-a515-6c5baa3ec714	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:39:00	b224eda4-1de7-4634-ba17-64081379b353	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:39:00	eb68a411-295a-40a6-8350-dbae0cc14b79	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:39:09	038a14aa-8a35-4ad3-a9a9-dc9c78dd8fc2	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:39:09	259a33da-fb06-44df-9993-007280692d0b	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:39:25	89dbfd6a-33a4-40a0-8733-1b7afa190223	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:39:25	d2bd63c2-7524-489f-9ed9-6c64573d91f0	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:39:53	1f5d33be-e96d-4510-a8a4-a718ee3d88b9	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:39:53	3f33667c-7ff1-46e4-adc1-d356ae18d63b	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:40:09	985caac2-262e-41e9-b43c-70a53a2344a5	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:40:09	cba0475b-8c9b-4b78-8ee2-e7ed526ffb38	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:40:15	7e6aaaeb-c7cf-4db7-8d61-e76be262d820	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:40:15	2becd0a7-3973-4940-809b-eae6e91d445b	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:40:43	43c7a1b2-c98d-48e8-87d4-6d011d6c340f	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:40:43	e938beef-1843-4bec-9bed-184e31377a2a	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:40:53	19cb16c7-a0a0-4461-9b33-124aa91941ed	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:40:53	4df72112-0cd7-45fc-b5d1-0e2e897a1172	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:41:33	7e6b62ce-7089-4fbf-8e2a-7944745cff34	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:41:33	1ac030af-2c4c-4291-9fad-dc3ed4c445b1	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	16:41:47	5dfb48d1-9b19-4b43-b1b9-12880fc138ef	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	16:41:47	cfd964ff-9737-4aa1-a674-fd4a96a10608	GET	/users/fetch-All-writers/	http://localhost:5173
